Output File                                                             Name                                              Type        FSH File                                                       Lines
Bundle-019aa697-806f-7c2e-9e3b-d4d8df01c218.json                        VSDMBundle-GKV-I901234562                         Instance    examples/VSDMBundle-GKV-I901234562.fsh                         1 - 21
Bundle-019aa697-92a2-71bf-8eaf-310acac70f0e.json                        VSDMBundle-GKV-H890123459                         Instance    examples/VSDMBundle-GKV-H890123459.fsh                         1 - 24
Bundle-019aa697-a20c-737c-ba9d-a1c58f4e7356.json                        VSDMBundle-GKV-G789012344                         Instance    examples/VSDMBundle-GKV-G789012344.fsh                         1 - 21
Bundle-019aa697-b14e-7875-b470-c30f8c00de1b.json                        VSDMBundle-GKV-F678901231                         Instance    examples/VSDMBundle-GKV-F678901231.fsh                         1 - 21
Bundle-019aa697-c1ff-73b0-a222-ca57e6f14a96.json                        VSDMBundle-GKV-E567890127                         Instance    examples/VSDMBundle-GKV-E567890127.fsh                         1 - 24
Bundle-019aa697-d1e9-7c8b-a283-34cfeae9fc8e.json                        VSDMBundle-GKV-D456789013                         Instance    examples/VSDMBundle-GKV-D456789013.fsh                         1 - 21
Bundle-019aa697-e026-7735-b898-09ead32a7fa5.json                        VSDMBundle-GKV-C345678908                         Instance    examples/VSDMBundle-GKV-C345678908.fsh                         1 - 21
Bundle-019aa697-f160-72cd-b2eb-923d24dcce1a.json                        VSDMBundle-GKV-B234567895                         Instance    examples/VSDMBundle-GKV-B234567895.fsh                         1 - 24
Bundle-019b0758-2d32-7576-99c7-f90818235c4f.json                        VSDMBundle-GKV-P678901232                         Instance    examples/VSDMBundle-GKV-P678901232.fsh                         1 - 21
CodeSystem-VSDMErrorcodeCS.json                                         VSDMErrorcodeCS                                   CodeSystem  codesystems/VSDMErrorcodeCS.fsh                                1 - 131
CodeSystem-VSDMISO3166ErgaenzungCS.json                                 VSDMISO3166ErgaenzungCS                           CodeSystem  codesystems/VSDMISO3166ErgaenzungCS.fsh                        1 - 35
CodeSystem-VSDMKostentraegerRolleCS.json                                VSDMKostentraegerRolleCS                          CodeSystem  codesystems/VSDMKostentraegerRolleCS.fsh                       1 - 13
CodeSystem-VSDMRuhenderLeistungsanspruchArtCS.json                      VSDMRuhenderLeistungsanspruchArtCS                CodeSystem  codesystems/VSDMRuhenderLeistungsanspruchArtCS.fsh             1 - 23
CodeSystem-VSDMTDSCodeCS.json                                           VSDMTDSCodeCS                                     CodeSystem  codesystems/VSDMTDSCodeCS.fsh                                  1 - 179
CodeSystem-VSDMVersichertenartPKVCS.json                                VSDMVersichertenartPKVCS                          CodeSystem  codesystems/VSDMVersichertenartPKVCS.fsh                       1 - 21
ConceptMap-VSDMDEUEVAnlage8ISO3166.json                                 VSDMDEUEVAnlage8ISO3166                           Instance    mappings/VSDMDEUEVAnlage8ISO3166.fsh                           1 - 2031
ConceptMap-VSDMTDSCodeErrorcode.json                                    VSDMTDSCodeErrorcode                              Instance    mappings/VSDMTDSCodeErrorcode.fsh                              1 - 89
ConceptMap-VSDMTDSCodeHTTPStatus.json                                   VSDMTDSCodeHTTPStatus                             Instance    mappings/VSDMTDSCodeHTTPStatus.fsh                             1 - 118
ConceptMap-VSDMTDSCodeIssueSeverity.json                                VSDMTDSCodeIssueSeverity                          Instance    mappings/VSDMTDSCodeIssueSeverity.fsh                          1 - 89
ConceptMap-VSDMTDSCodeIssueType.json                                    VSDMTDSCodeIssueType                              Instance    mappings/VSDMTDSCodeIssueType.fsh                              1 - 90
OperationOutcome-VSDMOperationOutcome-InternalServerError.json          VSDMOperationOutcome-InternalServerError          Instance    examples/VSDMOperationOutcome-InternalServerError.fsh          1 - 22
OperationOutcome-VSDMOperationOutcome-InvalidHTTPOperation.json         VSDMOperationOutcome-InvalidHTTPOperation         Instance    examples/VSDMOperationOutcome-InvalidHTTPOperation.fsh         1 - 20
OperationOutcome-VSDMOperationOutcome-InvalidHeader.json                VSDMOperationOutcome-InvalidHeader                Instance    examples/VSDMOperationOutcome-InvalidHeader.fsh                1 - 25
OperationOutcome-VSDMOperationOutcome-InvalidIK.json                    VSDMOperationOutcome-InvalidIK                    Instance    examples/VSDMOperationOutcome-InvalidIK.fsh                    1 - 26
OperationOutcome-VSDMOperationOutcome-InvalidKVNR.json                  VSDMOperationOutcome-InvalidKVNR                  Instance    examples/VSDMOperationOutcome-InvalidKVNR.fsh                  1 - 26
OperationOutcome-VSDMOperationOutcome-InvalidPatientRecordVersion.json  VSDMOperationOutcome-InvalidPatientRecordVersion  Instance    examples/VSDMOperationOutcome-InvalidPatientRecordVersion.fsh  1 - 26
OperationOutcome-VSDMOperationOutcome-UnknownIK.json                    VSDMOperationOutcome-UnknownIK                    Instance    examples/VSDMOperationOutcome-UnknownIK.fsh                    1 - 26
OperationOutcome-VSDMOperationOutcome-UnknownKVNR.json                  VSDMOperationOutcome-UnknownKVNR                  Instance    examples/VSDMOperationOutcome-UnknownKVNR.fsh                  1 - 27
OperationOutcome-VSDMOperationOutcome-UnsupportedMediatype.json         VSDMOperationOutcome-UnsupportedMediatype         Instance    examples/VSDMOperationOutcome-UnsupportedMediatype.fsh         1 - 26
StructureDefinition-VSDDatensatzGKV.json                                VSDDatensatzGKV                                   Logical     logicalmodel/VSDDatensatzGKV.fsh                               1 - 300
StructureDefinition-VSDDatensatzPKV.json                                VSDDatensatzPKV                                   Logical     logicalmodel/VSDDatensatzPKV.fsh                               1 - 176
StructureDefinition-VSDMBeihilfe.json                                   VSDMBeihilfe                                      Extension   extensions/VSDMBeihilfe.fsh                                    1 - 41
StructureDefinition-VSDMBundle.json                                     VSDMBundle                                        Profile     profiles/VSDMBundle.fsh                                        1 - 54
StructureDefinition-VSDMContactPointTIM.json                            VSDMContactPointTIM                               Profile     profiles/VSDMContactPointTIM.fsh                               1 - 18
StructureDefinition-VSDMCoverageGKV.json                                VSDMCoverageGKV                                   Profile     profiles/VSDMCoverageGKV.fsh                                   1 - 187
StructureDefinition-VSDMCoveragePKV.json                                VSDMCoveragePKV                                   Profile     profiles/VSDMCoveragePKV.fsh                                   1 - 89
StructureDefinition-VSDMDMPTeilnahme.json                               VSDMDMPTeilnahme                                  Extension   extensions/VSDMDMPTeilnahme.fsh                                1 - 54
StructureDefinition-VSDMHinweisPKV.json                                 VSDMHinweisPKV                                    Extension   extensions/VSDMHinweisPKV.fsh                                  1 - 39
StructureDefinition-VSDMKostentraegerRolle.json                         VSDMKostentraegerRolle                            Extension   extensions/VSDMKostentraegerRolle.fsh                          1 - 19
StructureDefinition-VSDMKrankenhausleistungenPKV.json                   VSDMKrankenhausleistungenPKV                      Extension   extensions/VSDMKrankenhausleistungenPKV.fsh                    1 - 90
StructureDefinition-VSDMOperationOutcome.json                           VSDMOperationOutcome                              Profile     profiles/VSDMOperationOutcome.fsh                              1 - 79
StructureDefinition-VSDMPatient.json                                    VSDMPatient                                       Profile     profiles/VSDMPatient.fsh                                       1 - 195
StructureDefinition-VSDMPayorOrganization.json                          VSDMPayorOrganization                             Profile     profiles/VSDMPayorOrganization.fsh                             1 - 48
StructureDefinition-VSDMTarifartPKV.json                                VSDMTarifartPKV                                   Extension   extensions/VSDMTarifartPKV.fsh                                 1 - 18
StructureDefinition-VSDMVersichertenartPKV.json                         VSDMVersichertenartPKV                            Extension   extensions/VSDMVersichertenartPKV.fsh                          1 - 20
ValueSet-VSDMDMPVS.json                                                 VSDMDMPVS                                         ValueSet    valuesets/VSDMDMPVS.fsh                                        1 - 69
ValueSet-VSDMErrorcodeVS.json                                           VSDMErrorcodeVS                                   ValueSet    valuesets/VSDMErrorcodeVS.fsh                                  1 - 8
ValueSet-VSDMISO3166VS.json                                             VSDMISO3166VS                                     ValueSet    valuesets/VSDMISO3166VS.fsh                                    1 - 8
ValueSet-VSDMKostentraegerRolleVS.json                                  VSDMKostentraegerRolleVS                          ValueSet    valuesets/VSDMKostentraegerRolleVS.fsh                         1 - 7
ValueSet-VSDMNamenszusatzVS.json                                        VSDMNamenszusatzVS                                ValueSet    valuesets/VSDMNamenszusatzVS.fsh                               1 - 7
ValueSet-VSDMRuhenderLeistungsanspruchArtVS.json                        VSDMRuhenderLeistungsanspruchArtVS                ValueSet    valuesets/VSDMRuhenderLeistungsanspruchArtVS.fsh               1 - 7
ValueSet-VSDMTDSCodeVS.json                                             VSDMTDSCodeVS                                     ValueSet    valuesets/VSDMBDECodeVS.fsh                                    1 - 7
ValueSet-VSDMVersichertenartPKVVS.json                                  VSDMVersichertenartPKVVS                          ValueSet    valuesets/VSDMVersichertenartPKVVS.fsh                         1 - 7
ValueSet-VSDMVorsatzwortVS.json                                         VSDMVorsatzwortVS                                 ValueSet    valuesets/VSDMVorsatzwortVS.fsh                                1 - 7
ValueSet-VSDMWohnortprinzipVS.json                                      VSDMWohnortprinzipVS                              ValueSet    valuesets/VSDMWohnortprinzipVS.fsh                             1 - 23
