Output File                                          Name                                Type        FSH File                                            Lines
Organization-VSDMPayorOrganization-104252310.json    VSDMPayorOrganization-104252310     Instance    examples/VSDMPayorOrganization-104252310.fsh        1 - 25
Organization-VSDMPayorOrganization-104487108.json    VSDMPayorOrganization-104487108     Instance    examples/VSDMPayorOrganization-104487108.fsh        1 - 25
Organization-VSDMPayorOrganization-104547224.json    VSDMPayorOrganization-104547224     Instance    examples/VSDMPayorOrganization-104547224.fsh        1 - 25
Organization-VSDMPayorOrganization-104686063.json    VSDMPayorOrganization-104686063     Instance    examples/VSDMPayorOrganization-104686063.fsh        1 - 25
Organization-VSDMPayorOrganization-104812556.json    VSDMPayorOrganization-104812556     Instance    examples/VSDMPayorOrganization-104812556.fsh        1 - 25
Organization-VSDMPayorOrganization-104945099.json    VSDMPayorOrganization-104945099     Instance    examples/VSDMPayorOrganization-104945099.fsh        1 - 25
Organization-VSDMPayorOrganization-105266989.json    VSDMPayorOrganization-105266989     Instance    examples/VSDMPayorOrganization-105266989.fsh        1 - 25
Organization-VSDMPayorOrganization-105395861.json    VSDMPayorOrganization-105395861     Instance    examples/VSDMPayorOrganization-105395861.fsh        1 - 25
Organization-VSDMPayorOrganization-105413578.json    VSDMPayorOrganization-105413578     Instance    examples/VSDMPayorOrganization-105413578.fsh        1 - 25
Organization-VSDMPayorOrganization-105532787.json    VSDMPayorOrganization-105532787     Instance    examples/VSDMPayorOrganization-105532787.fsh        1 - 25
Organization-VSDMPayorOrganization-105698629.json    VSDMPayorOrganization-105698629     Instance    examples/VSDMPayorOrganization-105698629.fsh        1 - 25
Organization-VSDMPayorOrganization-105763413.json    VSDMPayorOrganization-105763413     Instance    examples/VSDMPayorOrganization-105763413.fsh        1 - 25
Organization-VSDMPayorOrganization-105816575.json    VSDMPayorOrganization-105816575     Instance    examples/VSDMPayorOrganization-105816575.fsh        1 - 25
Organization-VSDMPayorOrganization-105929412.json    VSDMPayorOrganization-105929412     Instance    examples/VSDMPayorOrganization-105929412.fsh        1 - 25
Organization-VSDMPayorOrganization-106044960.json    VSDMPayorOrganization-106044960     Instance    examples/VSDMPayorOrganization-106044960.fsh        1 - 25
Organization-VSDMPayorOrganization-106145699.json    VSDMPayorOrganization-106145699     Instance    examples/VSDMPayorOrganization-106145699.fsh        1 - 25
Organization-VSDMPayorOrganization-106270260.json    VSDMPayorOrganization-106270260     Instance    examples/VSDMPayorOrganization-106270260.fsh        1 - 25
Organization-VSDMPayorOrganization-106339922.json    VSDMPayorOrganization-106339922     Instance    examples/VSDMPayorOrganization-106339922.fsh        1 - 25
Organization-VSDMPayorOrganization-106498173.json    VSDMPayorOrganization-106498173     Instance    examples/VSDMPayorOrganization-106498173.fsh        1 - 25
Organization-VSDMPayorOrganization-106597231.json    VSDMPayorOrganization-106597231     Instance    examples/VSDMPayorOrganization-106597231.fsh        1 - 25
Organization-VSDMPayorOrganization-106877150.json    VSDMPayorOrganization-106877150     Instance    examples/VSDMPayorOrganization-106877150.fsh        1 - 25
Organization-VSDMPayorOrganization-106967901.json    VSDMPayorOrganization-106967901     Instance    examples/VSDMPayorOrganization-106967901.fsh        1 - 25
Organization-VSDMPayorOrganization-107078689.json    VSDMPayorOrganization-107078689     Instance    examples/VSDMPayorOrganization-107078689.fsh        1 - 25
Organization-VSDMPayorOrganization-107170568.json    VSDMPayorOrganization-107170568     Instance    examples/VSDMPayorOrganization-107170568.fsh        1 - 25
Organization-VSDMPayorOrganization-107403308.json    VSDMPayorOrganization-107403308     Instance    examples/VSDMPayorOrganization-107403308.fsh        1 - 25
Organization-VSDMPayorOrganization-107546344.json    VSDMPayorOrganization-107546344     Instance    examples/VSDMPayorOrganization-107546344.fsh        1 - 25
Organization-VSDMPayorOrganization-107668422.json    VSDMPayorOrganization-107668422     Instance    examples/VSDMPayorOrganization-107668422.fsh        1 - 25
Organization-VSDMPayorOrganization-107723372.json    VSDMPayorOrganization-107723372     Instance    examples/VSDMPayorOrganization-107723372.fsh        1 - 25
Organization-VSDMPayorOrganization-107837745.json    VSDMPayorOrganization-107837745     Instance    examples/VSDMPayorOrganization-107837745.fsh        1 - 25
Organization-VSDMPayorOrganization-107933230.json    VSDMPayorOrganization-107933230     Instance    examples/VSDMPayorOrganization-107933230.fsh        1 - 25
Organization-VSDMPayorOrganization-108028771.json    VSDMPayorOrganization-108028771     Instance    examples/VSDMPayorOrganization-108028771.fsh        1 - 25
Organization-VSDMPayorOrganization-108213958.json    VSDMPayorOrganization-108213958     Instance    examples/VSDMPayorOrganization-108213958.fsh        1 - 25
Organization-VSDMPayorOrganization-108416806.json    VSDMPayorOrganization-108416806     Instance    examples/VSDMPayorOrganization-108416806.fsh        1 - 25
Organization-VSDMPayorOrganization-108546756.json    VSDMPayorOrganization-108546756     Instance    examples/VSDMPayorOrganization-108546756.fsh        1 - 25
Organization-VSDMPayorOrganization-108606009.json    VSDMPayorOrganization-108606009     Instance    examples/VSDMPayorOrganization-108606009.fsh        1 - 25
Organization-VSDMPayorOrganization-108750061.json    VSDMPayorOrganization-108750061     Instance    examples/VSDMPayorOrganization-108750061.fsh        1 - 25
Organization-VSDMPayorOrganization-108846691.json    VSDMPayorOrganization-108846691     Instance    examples/VSDMPayorOrganization-108846691.fsh        1 - 25
Organization-VSDMPayorOrganization-108918482.json    VSDMPayorOrganization-108918482     Instance    examples/VSDMPayorOrganization-108918482.fsh        1 - 25
Organization-VSDMPayorOrganization-109083613.json    VSDMPayorOrganization-109083613     Instance    examples/VSDMPayorOrganization-109083613.fsh        1 - 25
Organization-VSDMPayorOrganization-109149007.json    VSDMPayorOrganization-109149007     Instance    examples/VSDMPayorOrganization-109149007.fsh        1 - 25
Organization-VSDMPayorOrganization-109323112.json    VSDMPayorOrganization-109323112     Instance    examples/VSDMPayorOrganization-109323112.fsh        1 - 25
Organization-VSDMPayorOrganization-109504155.json    VSDMPayorOrganization-109504155     Instance    examples/VSDMPayorOrganization-109504155.fsh        1 - 25
Patient-VSDMPatient-A123456780.json                  VSDMPatient-A123456780              Instance    examples/VSDMPatient-A123456780.fsh                 1 - 24
Patient-VSDMPatient-B234567895.json                  VSDMPatient-B234567895              Instance    examples/VSDMPatient-B234567895.fsh                 1 - 28
Patient-VSDMPatient-C345678908.json                  VSDMPatient-C345678908              Instance    examples/VSDMPatient-C345678908.fsh                 1 - 27
Patient-VSDMPatient-D456789013.json                  VSDMPatient-D456789013              Instance    examples/VSDMPatient-D456789013.fsh                 1 - 34
Patient-VSDMPatient-E567890127.json                  VSDMPatient-E567890127              Instance    examples/VSDMPatient-E567890127.fsh                 1 - 33
Patient-VSDMPatient-F678901231.json                  VSDMPatient-F678901231              Instance    examples/VSDMPatient-F678901231.fsh                 1 - 27
Patient-VSDMPatient-G789012344.json                  VSDMPatient-G789012344              Instance    examples/VSDMPatient-G789012344.fsh                 1 - 26
Patient-VSDMPatient-H890123459.json                  VSDMPatient-H890123459              Instance    examples/VSDMPatient-H890123459.fsh                 1 - 29
Patient-VSDMPatient-I901234562.json                  VSDMPatient-I901234562              Instance    examples/VSDMPatient-I901234562.fsh                 1 - 24
Patient-VSDMPatient-J012345677.json                  VSDMPatient-J012345677              Instance    examples/VSDMPatient-J012345677.fsh                 1 - 31
Patient-VSDMPatient-K123456781.json                  VSDMPatient-K123456781              Instance    examples/VSDMPatient-K123456781.fsh                 1 - 23
Patient-VSDMPatient-L234567896.json                  VSDMPatient-L234567896              Instance    examples/VSDMPatient-L234567896.fsh                 1 - 24
Patient-VSDMPatient-M345678909.json                  VSDMPatient-M345678909              Instance    examples/VSDMPatient-M345678909.fsh                 1 - 26
Patient-VSDMPatient-N456789014.json                  VSDMPatient-N456789014              Instance    examples/VSDMPatient-N456789014.fsh                 1 - 24
Patient-VSDMPatient-O567890128.json                  VSDMPatient-O567890128              Instance    examples/VSDMPatient-O567890128.fsh                 1 - 26
Patient-VSDMPatient-Z987654321.json                  VSDMPatient-Z987654321              Instance    examples/VSDMPatient-Z987654321.fsh                 1 - 38
StructureDefinition-VSDDatensatzGKV.json             VSDDatensatzGKV                     Logical     logicalmodel/VSDDatensatzGKV.fsh                    1 - 301
StructureDefinition-VSDMBundle.json                  VSDMBundle                          Profile     profiles/VSDMBundle.fsh                             1 - 42
StructureDefinition-VSDMComposition.json             VSDMComposition                     Profile     profiles/VSDMComposition.fsh                        1 - 28
StructureDefinition-VSDMCoverage.json                VSDMCoverage                        Profile     profiles/VSDMCoverage.fsh                           1 - 177
StructureDefinition-VSDMDMPTeilnahme.json            VSDMDMPTeilnahme                    Extension   extensions/VSDMDMPTeilnahme.fsh                     1 - 51
StructureDefinition-VSDMKostentraegerRolle.json      VSDMKostentraegerRolle              Extension   extensions/VSDMKostentraegerRolle.fsh               1 - 19
StructureDefinition-VSDMLaenderkennzeichen.json      VSDMLaenderkennzeichen              Extension   extensions/VSDMLaenderkennzeichen.fsh               1 - 19
StructureDefinition-VSDMOperationOutcome.json        VSDMOperationOutcome                Profile     profiles/VSDMOperationOutcome.fsh                   1 - 43
StructureDefinition-VSDMPatient.json                 VSDMPatient                         Profile     profiles/VSDMPatient.fsh                            1 - 200
StructureDefinition-VSDMPayorOrganization.json       VSDMPayorOrganization               Profile     profiles/VSDMPayorOrganization.fsh                  1 - 62
ValueSet-VSDMBesonderePersonengruppeVS.json          VSDMBesonderePersonengruppeVS       ValueSet    valuesets/VSDMBesonderePersonengruppeVS.fsh         1 - 11
ValueSet-VSDMDMPVS.json                              VSDMDMPVS                           ValueSet    valuesets/VSDMDMPVS.fsh                             1 - 18
ValueSet-VSDMErrorcodeVS.json                        VSDMErrorcodeVS                     ValueSet    valuesets/VSDMErrorcodeVS.fsh                       1 - 8
ValueSet-VSDMKostentraegerRolleVS.json               VSDMKostentraegerRolleVS            ValueSet    valuesets/VSDMKostentraegerRolleVS.fsh              1 - 7
ValueSet-VSDMNamenszusatzVS.json                     VSDMNamenszusatzVS                  ValueSet    valuesets/VSDMNamenszusatzVS.fsh                    1 - 7
ValueSet-VSDMRuhenderLeistungsanspruchArtVS.json     VSDMRuhenderLeistungsanspruchArtVS  ValueSet    valuesets/VSDMRuhenderLeistungsanspruchArtVS.fsh    1 - 7
ValueSet-VSDMVorsatzwortVS.json                      VSDMVorsatzwortVS                   ValueSet    valuesets/VSDMVorsatzwortVS.fsh                     1 - 7
ValueSet-VSDMWohnortprinzipVS.json                   VSDMWohnortprinzipVS                ValueSet    valuesets/VSDMWohnortprinzipVS.fsh                  1 - 39
